appdirs                1.4.4
argon2-cffi            21.1.0
attrs                  21.2.0
backcall               0.2.0
backports.zoneinfo     0.2.1
beautifulsoup4         4.10.0
bleach                 4.1.0
certifi                2021.5.30
cffi                   1.15.0
charset-normalizer     2.0.5
click                  8.0.3
colorama               0.4.4
cycler                 0.10.0
debugpy                1.5.1
decorator              5.1.0
defusedxml             0.7.1
detect-delimiter       0.1.1
distlib                0.3.1
docopt                 0.6.2
entrypoints            0.3
filelock               3.0.12
idna                   3.2
ipykernel              6.4.2
ipython                7.29.0
ipython-genutils       0.2.0
ipywidgets             7.6.5
jedi                   0.18.0
Jinja2                 3.0.2
joblib                 0.16.0
Js2Py                  0.71
jsonschema             4.1.2
jupyter                1.0.0
jupyter-client         7.0.6
jupyter-console        6.4.0
jupyter-core           4.9.1
jupyterlab-pygments    0.1.2
jupyterlab-widgets     1.0.2
keras                  2.8.0
keras-contrib          2.0.8
kiwisolver             1.2.0
lxml                   4.6.3
MarkupSafe             2.0.1
matplotlib             3.3.0
matplotlib-inline      0.1.3
mistune                0.8.4
mysql-connector-python 8.0.21
mysqlclient            1.4.6
nbclient               0.5.4
nbconvert              6.2.0
nbformat               5.1.3
nest-asyncio           1.5.1
nltk                   3.6.5
notebook               6.4.5
numpy                  1.19.1
packaging              21.0
pandas                 1.1.0
pandocfilters          1.5.0
parso                  0.8.2
pickleshare            0.7.5
Pillow                 7.2.0
pip                    22.0.3
pipwin                 0.5.1
prometheus-client      0.12.0
prompt-toolkit         3.0.21
protobuf               3.13.0
PyAudio                0.2.11
pycparser              2.20
Pygments               2.10.0
pyjsparser             2.7.1
pymongo                3.11.3
pyparsing              2.4.7
pypi                   2.1
PyPrind                2.11.3
pyrsistent             0.18.0
pySmartDL              1.3.4
python-crfsuite        0.9.7
python-dateutil        2.8.1
pytz                   2020.1
pywin32                302
pywinpty               0.5.7
pyzmq                  22.3.0
qtconsole              5.1.1
QtPy                   1.11.2
regex                  2021.10.23
requests               2.26.0
scikit-learn           0.23.1
scipy                  1.5.2
seaborn                0.11.0
Send2Trash             1.8.0
setuptools             58.0.4
six                    1.15.0
sklearn                0.0
sklearn-crfsuite       0.3.6
soupsieve              2.2.1
SpeechRecognition      3.8.1
tabulate               0.8.9
terminado              0.9.5
testpath               0.5.0
threadpoolctl          2.1.0
tornado                6.1
tqdm                   4.62.3
traitlets              5.1.1
tzdata                 2021.1
tzlocal                3.0
urllib3                1.26.6
virtualenv             20.0.31
virtualenvwrapper-win  1.2.6
wcwidth                0.2.5
webencodings           0.5.1
widgetsnbextension     3.5.2
word2number            1.1
